slno,BRAND_NAME
B1,FW PVT - FOOD
B2,PREMIER ARYCO INDIA LTD
B3,PROCTER AND GAMBLE
B4,PEARL POLYMERS
B5,SHERRY METALS
B6,BIRLA 3M
B7,FW PVT - NON FOOD
B8,IMPORTED FOODS
B9,ARCHANA ENTERPRISES
B10,BUTTERCUP CONFECTIONERY LTD
B11,S.C.JOHNSON PRODUCTS PVT.LTD.
B12,WIPRO LTD
B13,HINDUSTAN UNILEVER LTD
B14,MARICO INDUSTRIES
B15,Lâ€™OREAL INDIA PVT. LTD.
B16,FOOD WORLD FRESH
B17,GOLDEN TIPS TEA CO.LTD
B18,CADBURY'S
B19,SHAW WALLACE & CO
B20,GENERAL MILLS
B21,BIMALA SPICES FOOD IND.LTD.
B22,NON FOOD OTHERS
B23,BIOTIQUE
B24,GODREJ SARALEE
B25,FOOD WORLD STAPLES
B26,NESTLE INDIA LIMITED
B27,KEELLS FOOD PRODUCTS LTD.
B28,VENKATESHWARA HATCHERIES
B29,POLYKORP PRIVATE LIMITED
B30,BRITTANNIA INDUSTRIES LTD.
B31,CAVINCARE LIMITED (DAIRY DIVISION)
B32,SPICE WORLD
B33,USHODAYA INDUSTRIES
B34,BALAJI FOODS(HYD)
B35,HEINZ
B36,IMPORTED STAPLES
B37,IMPORTED NOODLES
B38,YUMMY FOODS PVT LTD
B39,STAPLES OTHERS
B40,KAMASUTRA
B41,AMALGAM FOODS
B42,MTR FOODS LTD
B43,IMPORTED BISCUITS
B44,LIJJAT
B45,IMPORTED BRANDED BEVERAGES
B46,GLAXOSMITHKLINE CONSUMER HEALTHCARE LTD
B47,DABUR
B48,PROCESS FOOD OTHERS
B49,BAGGRY'S INDIA LTD
B50,GUJARAT COOP MILK PROD FEDRN
B51,K S D L
B52,ORIGAMI
B53,HENKEL SPIC
B54,COLGATE PALMOLIVE
B55,MODI REVLON
B56,SRI LEKHA HI PACK ENTERPRISES
B57,DESAI BROTHERS LTD FOOD
B58,RECKITT BENCKISER(INDIA) LTD.
B59,IMPORTED JAMS/ SPREADS/ SAUCES
B60,IMPORTED CONFECTIONERY
B61,IMPORTED BAKERY
B62,IMPORTED BCF
B63,IMPORTED NON FOOD
B64,MAHASHIAN DI HATTI(P) LTD
B65,KHODAYS
B66,NILGIRIS
B67,K.S.B.C.L
B68,IMPORTED FOODS (ST DALFOUR)
B69,PERFETTI
B70,GITS FOOD PRODUCTS PVT.LTD
B71,MOTHER DAIRY & VEGTABLE- DHARA
B72,HYDERABAD FOOD PRODUCTS
B73,Weikfield
B74,PEPSI CO
B75,LION DATES PVT.LTD.
B76,J K HELENE CURTIS
B77,MAGWORLD ENTERPRISES
B78,UNITED TRADING CORPORATION
B79,GMS OTHER
B80,CAPITAL FOODS
B81,LUXOR WRITING INSTRUMENTS PVT
B82,BANJARAS
B83,DUNCANS INDUSTRIES LTD.
B84,MARS INTERNATIONAL INDIA LTD
B85,TTK-LIG LTD
B86,MONGINI FOODS
B87,JOHNSON & JOHNSON
B88,CANDOR LABS LTD.
B89,MIRASU MARKETING
B90,I T C
B91,INDO NISSIN
B92,KELLOGG INDIA PVT LTD
B93,NEEDLE INDUSTRIES
B94,NIVEA INDIA PVT LTD
B95,HALDIRAM'S NAGPUR
B96,WRIGLEY'S INDIA PVT.LTD
B97,ZYDUS WELLNESS LTD
B98,EAGLE PRODUCTS
B99,IMPORTED HOT BEVERAGES
B100,PARLE PRODUCTS PVT LTD
B101,SCANDIC FOOD INDIA PVT. LTD
B102,KODAI DAIRY PVT LTD
B103,UNIVERSAL COORPORATION PVT LTD
B104,THE HIMALAYAN DRUG COMPANY
B105,S. NARENDRA KUMAR & CO
B106,S.S.PANDIAN & SONS
B107,KRAFT FOODS
B108,IMPORTED SAVOURIES
B109,IMPORTED SOUPS
B110,ROYAL CHEF AGRO FOODS
B111,S.M.FOODS
B112,KERA FED
B113,SAKTHI MASALA (P) LTD.
B114,TATA TEA
B115,VIKRAMA FISHING CO.
B116,MADHUSUDAN FOODS
B117,INDIAN HOMECARE PRODUCTS
B118,UNITED INDIA FOODS
B119,ATS GROUNDNUT SWEETS
B120,MANGHARAMS
B121,GROVER VINEYARD
B122,HERSHEYS INDIA
B123,FARM SUZANNE
B124,GMS - MISC (UNBRANDED)
B125,MARUTHI FOOD PRODUCTS
B126,THE VEDIC COMPANY
B127,ARVIND TRADING COMPANY
B128,MC DOWELL & COMPANY
B129,SAFEWAY INTERNATIONAL
B130,VEBS FOOD PRODUCTS (P) LTD.
B131,THE GARDEN HOME FOOD
B132,SPLITZ FOODS
B133,SULA WINEYARDS
B134,PRISTINE ORGANICS (P) LTD
B135,KARNATAKA DAIRY
B136,PERNOD RICARD INDIA PVT LTD
B137,FOSTER INDIA LTD
B138,GOANAS
B139,Energizer
B140,G.R.G DAIRY PRODUCTS PVT LTD
B141,DIAGEO INDIA PVT. LTD
B142,CITY AGRO CORN
B143,HERBERTSONS
B144,UB LIMITED
B145,GLOBAL FOODS
B146,JAGAJIT BROWN FORMAN INDIA
B147,MOHAN MEKAN
B148,BAGELS & BAKES
B149,ANCHOR CONSUMER PRODUCTS LTD.
B150,HINDUSTAN UNILEVER LIMITED
B151,KARNATAKA CO-OPERATIVE OILSEED
B152,HIRAM WALKER
B153,STANES CO. LTD.
B154,COTHAS COFFEE LTD.
B155,KOSHYS PRIVATE LIMITED
B156,GODREJ INDUSTRIES
B157,MILAN MARKETING
B158,RAJU ENTERPRISES
B159,KODAK
B160,FOODWORLD -GENERAL MERCHANDISING PRODUCT
B161,EVEREADY INDIA LTD
B162,THE ZANDU PHARMACEUTICAL WORKS
B163,BAMBINO AGRO INDUSTRIES LTD
B164,SATNAM OVERSEAS
B165,COCA-COLA INDIA
B166,FRITO-LAY INDIA
B167,EASTERN CONDIMENTS PVT LTD.
B168,ALKABEER
B169,A.B.C. FARMS PVT LTD
B170,CAVINCARE LIMITED (FMCG)
B171,MOTHER DAIRY
B172,HERITAGE FOODS
B173,RAVI FOOD PVT LMT
B174,NEPALI THAI FOODS
B175,CARNATION CHEMICALS PVT LTD.
B176,AGROTECH FOODS
B177,ALL TIME PLASTICS
B178,THE GLOBAL GREEN COMPANY LTD.
B179,MENEZES COSMETICS
B180,AMBICA AGARBATHIES & AROMA IND
B181,EMAMI
B182,AMRUTANJAN
B183,GALA HOME PRODUCTS
B184,CHORDIA FOOD PRODUCTS LTD.
B185,BISLERI
B186,DURGA DAIRY LTD.
B187,PARLE AGRO PVT LTD
B188,DHARAMPAL SATYAPAL
B189,RED BULL INDIA LIMITED
B190,LT FOODS LTD
B191,J.L.MORISON (INDIA) LTD.
B192,PIOMA INDUSTRIES
B193,LOTTE
B194,FUN FOODS
B195,GODREJ AGROVET LTD.
B196,JINDAL RETAIL INDIA PVT.LTD
B197,MEDIMIX
B198,KIWI TTK
B199,SABEENA
B200,ARGUS COSMETICS
B201,TATA CHEMICAL LIMITED
B202,BRIGHT TRADING COMPANY
B203,DCM SREERAM DAURALA SUGAR WORK
B204,CEEAAR DAIRY PRODUCTS PVT LTD
B205,TROPICANA BEVERAGES COMPANY
B206,BUNGE INDIA LTD.
B207,BACARDI MARTINI
B208,THREE-N-PRODUCTS(P) LTD.
B209,NUTRALITE NUTRA-ANALOGUE FOODS
B210,RASAMATI
B211,SREE BHARATH FOOD PRODUCTS
B212,TIRTHRAJS CONSOLIDTED COMPANY
B213,SUMA COFFEE WORKS
B214,BAJAJ HAIR OIL
B215,MMD DAIRY
B216,MODERN FOOD INDUSTRIES (I) LTD
B217,LALJEE GODHOO & CO.
B218,BALAJI STATIONERS
B219,ABBOT
B220,M&R LABORATORIA LIMITED
B221,PARRYS CONFECTIONARY
B222,NUTRINE
B223,MANNA FOOD SERVICES
B224,HINDUSTAN PENCILS LTD.
B225,BOHRA MARKETING
B226,EQUAL
B227,OM SHAKTI MARKETING
B228,HAW PAR ELDER(INDIA) PVT.LTD.
B229,CHAMPION FOODS
B230,V.BHATIA INTERNATIONAL
B231,NATH PETERS LTD
B232,GODREJ AGROVET
B233,RUCHI AGRO PRODUCTS
B234,VIDYUT METALLICS LTD.
B235,V.V.V & SONS  (IDHAYAM)
B236,CARGILL LIMITED
B237,SWASTIK SURFECTANTS
B238,MARKTECH
B239,RELISH SNACKS PVT.LTD.
B240,OTC OTHERS
B241,JESUPREM DISTRUBUTORS
B242,LG CONSUMER HEALTH CARE
B243,BENGAL CHEMICALS & PHARM.LTD.
B244,JABSONS FOODS
B245,CRYSTAL MATKETING SERVICES
B246,KORES
B247,AMBIKA APPALAM
B248,GEETHAKANNA SPICES PVT.LTD.
B249,MOHUNS FOODS
B250,CREATIVE FOODS
B251,HAMDARD ( WAKF ) LABORATORIES
B252,PHILLIPS
B253,BCF OTHERS
B254,NANDA FOODS
B255,ELITE BAKERS PVT LTD
B256,THREE RINGS EXPORTS & IMPORTS
B257,IMPORTED RTE AND DESERTS
B258,IMPORTED FROZEN
B259,IMPORTED DAIRY
B260,RUCHI SOYA INDUSTRIES LIMITED
B261,KBB NUTS PVT LTD
B262,DR COPPER
B263,AACHI MASALAS
B264,KEYA FOODS INTERNATIONAL PVT LTD
B265,RAMPURA ORNAGICS INDIA PRIVATE LIMITED
B266,BREA FOODS PVT LTD
B267,DNV FOOD PRODUCTS PVT LTD
B268,YAKULT DANONE INDIA PVT LTD
B269,RADO TRADING CORPORATION
B270,FERRERO INDIA PVT.LTD.
B271,MARUDHAR MEWA
B272,NICE MARKEING
B273,DIXON HEALTHCARE PVT LTD
B274,MAHALAXMI AGENCIES
B275,TEAXPRESS PRIVATE LIMITED
B276,UNIBIC FOODS INDIA PVT.LTD
B277,RITA FOODS
B278,JEGA FOODS
B279,ALIS
B280,S K FOODS
B281,TANG SANG
B282,PASTIFICIO
B283,SUGANA POULTRY FARM LTD
B284,HAPPY MILK
B285,LOACKERS
B286,LOTUS IMPORT
B287,SCIENCE FOR SOCIETY TECHNO SERVICES
B288,ARYA FARM PRODUCTS PRIVATE LIM
B289,PARAG MILK FOODS PVT.LTD
B290,EPIGAMIA
B291,BAULI MOONFILS
B292,CHEVON AGROTECH PVT LTD
B293,NATURALLY YOURS
B294,VERY BERRY FRUITS
B295,KOTTARAM AGRO FOOD PVT LIMITED
B296,AAYU
B297,KARACHI BAKERY
B298,TIMLA FOODS PVT LTD
B299,CHANGANLALS
B300,UNILEVER INTERNATIONAL
B301,BRITISH NUTRITION
B302,INNOVATIVE FOODS PVT LIMITED
B303,CELLO
B304,G.M.PENS INTERNATIONAL
B305,VLCC
B306,RUMAN LIPENG VENTURES
B307,SIGNOWARE PLASTICS PVT LTD
B308,PRINCEWARE INTERNATIONAL PVT LTD
B309,BIJAL
B310,DAIRY FARM FIRST CHOICE
B311,ARTIFACTS HOME-FRAGRANCES PVT.
B312,IMPORTED - GMS
B313,PIGEON
B314,"M.H, ENTERPRISE"
B315,CARTO FLUTINGS
B316,MILTON
B317,RS-NAVYA POLYMERS INDIA PVT.LT
B318,PCH CORPORATION LIMITED
B319,PIDILITE
B320,DAILY CRAFT INDIA PVT LTD
B321,AMRIT
B322,SKM UNIVERSAL MARKETING COM  I
B323,MAIYAS BEVERAGES & FOODS PVT L
B324,FARM BASKET
B325,A. S. K. FOODS PRIVATE LIMITED
B326,PROAGRI ENTERPRISES
B327,VEMB RETAIL INDIA PVT LTD
B328,ALOEVEDA
B329,FORTUNE CONSUMER PRODUCTS PVT
B330,COCO LOCO ENTERPRISES
B331,AMALGAMATED BEAN COFFEE TRADE
B332,ZODHITA HEALTH SOLUTIONS PVT L
B333,SOLITAIRE MARKETERS
B334,SAFE HARVEST PRIVATE LIMITED
B335,JAMSONS INDUSTRIES
B336,AJFAN DATES
B337,NEW AGRO MARKETING
B338,RELIABLE CASHEW COMPANY PVT LT
B339,NATURO FOOD AND FRUIT PRODUCT
B340,PURE & SURE
B341,EASTER CASHEW
B342,MODI NATURALS LIMITED
B343,SRESTA NATURAL BIOPRODUCT PVT.
B344,VIJAY PRODUCTS
B345,SRI CHAMUNDI
B346,NAGA LIMITED RETAIL
B347,SHEETAL REFINERIES PVT. LTD.
B348,KWALITY FOOD & MASALA PRODUCTS
B349,R-PURE AGRO PRODUCTS PVT.LTD
B350,JUNOOS FOODS
B351,INOX FMCG PRIVATE LTD
B352,DAADI'S
B353,EVEXIA NUTRITIONS PRIVATE LTD
B354,MAK STRATEGIC MARKETING ASSOC
B355,MUDDY PUDDLE PVT LTD
B356,SOUTH INDIAN TRADERS
B357,JAIN GRUHA FOODS PRIVATE LIMIT
B358,UNITECH PRODUCTS
B359,HOLLYLAND MARKETING PVT. LTD
B360,AMMAS FOOD PRODUCTS
B361,BELLAPREMIER HAPPY HYGIENECARE
B362,HAIRIZON BEAUTY CENTRE
B363,IMPORTED EDIBLE OILS
B364,DAIRY FARM COMPANY LIMITED
B365,MUDRA EXPORTS
B366,MY AGENCIES FARM FRESH
B367,METRO - SNACKS
B368,LOVINCARE COSMETICS PVT. LTD.
B369,HEALTH & GLOW RETAILING
B370,HASIRU FOODS PRIVATE LIMITED
B371,ID FRESH FOOD INDIA PVT LTD
B372,BREADWORKS GOURMENT FOODS
B373,CEAARS SPECIALITY FOODS PVT LT
B374,CONVENIENCE FOODS INDIA
B375,M/S. CREAMLINE AND NUTRIENTS L
B376,CCD DAILY BREAD (P) LTD
B377,IMPORTED HEALTH AND BEAUTY
B378,DANONE FOODS&BEVERAGES INDIA (PROTENIEX)
B379,VASU AGARBATHY
B380,ANANTA HYGIENE
B381,NECTAR FRESH
B382,BAKERS INN GLOBAL PRIVATE LIMI
B383,LOTUS
B384,PRESTO INDUSTRIES (ROOTS)
B385,KOYA'S PERFUMERY  WORKS
B386,VINDEEP ASSOCIATES
B387,GLIDE
B388,FRESH & HONEST CAFE LIMITED
B389,CREMICA
B390,CONSCIOUS FOOD PVT LTD
B391,MORARKA ORGANIC FOODS LTD
B392,SIVA FARM PRODUCTS
B393,VIJI PRODUCTS
B394,SANJAY CONDIMENTS
B395,SHWETHA KRISHNA ENTERPRISES
B396,WHOLE FOOD INDIA ( CONFECTIONA
B397,MORTON INDIA
B398,MILTOP EXPORTS
B399,KIMS
B400,SUBLIME
B401,FIZZY FOOD LABS
B402,MOKSH AGARBATTI CO
B403,LIWAYWAY FOODS INDIA PVT LTD
B404,SUNDAR DIABETICS DEZIRE PVT. L
B405,ORGANIC INDIA PVT LMT
B406,PRAGATHI INDUSTRIES
B407,IMPORTED FOODS (SUPER GUMMY)
B408,DR.BATRA'S POSITIVE HEALTH PRD
B409,BISK FARM
B410,WINKIES
B411,GLOBAL  CP
B412,VEEBA FOOD SERVICES PVT LTD
B413,BIG SAM SNACKS & FOODS PRIVATE LIMITED
B414,MEHROTRA CONSUMER PRODUCTS PRIVATE LIMIT
B415,TEAME
B416,PAGARIYA FOODS - KWALITY
B417,N.RANGA RAO & SONS (CYCLE AGB)
B418,SAJ FOOD PRODUCTS PVT LTD
B419,TWININGS PRIVATE LIMITED
B420,BHARTI DEL MONTE INDIA PVT LTD
B421,UNICK FOODS
B422,MIDASCARE PHARMACEUTITALS PVT
B423,G M MODULAR
B424,CONNOISSEURS
B425,JAIKA VENTURE
B426,YARDLEY
B427,S.S.SWEETS
B428,UNITED BISCUITS PVT (MCVITIES)
B429,IMPORTED BREAKFAST CEREALS
B430,UNICHARN
B431,GARUDA POLYFLEX FOODS PVT LTD
B432,TATA COFFEE LTD
B433,S NAVEEN FOOD PRODUCT
B434,PRO NATURE ORGANIC FOODS PVT L
B435,GANESH FOOD PRODUCTS (BAYARS)
B436,MERINO INDUSTRIES LIMITED
B437,VINOD FRESHNER PVT LTD
B438,IMPORTED FOODS (PROIDGE)
B439,KDD (INDIA) PVT LTD
B440,JOVEES HERBAL CARE PVT. LTD.
B441,DEV SNACKS
B442,TASTY WORLD PVT LTD
B443,M.K. AGROTECH (SUNPURE)
B444,AMAR TEA PVT LTD
B445,PROSOYA FOODS (INDIA)
B446,MAPRO
B447,RISHAB ENTERPRISES
B448,GTEE BOTANICAL EXTRACT PRIVATE
B449,DELINUTS
B450,HOUSE OF RAMAPURAM FOODS PVT LTD
B451,BELTEK CANADIAN WATER LIMITED
B452,KARNATAKA PLASTIC TRADERS
B453,AJ TEA HOUSE PVT LMT
B454,STC INDIA PVT. LTD
B455,CORAL HEALTH CARE
B456,TIRUMALA MILK PRODUCTS PRIVATE LIMITED
B457,SREE LAKSHMI NUTRI EGGS
B458,RAMA VISION
B459,DUGAR OVERSEAS PVT LTD
B460,ASTER IMPEX PVT LTD
B461,OLIVE TREE TRADING PRIVATE LIMITED
B462,NATURELL PVT LMT
B463,MITTA PAPERS
B464,WINGREENS FARMS PVT LTD
B465,SATVIKK INTERNATIONAL
B466,VIRAL PLASTICS
B467,YOGA HEALTH FOODS LLP
B468,ABAD FISHERIES PVT LTD
B469,LAL LODDOO
B470,MILLS AND BROWNS
B471,MELAT FOOD PRODUCTS
B472,THE RIGHT MOO ORGANIC
B473,GRB DAIRY FOODS PRIVATE LTD.
B474,APP (INDIA)PVT LTD
B475,GLENANDD INDIA
B476,U & V AGRO PRIVATE LIMITED
B477,AKAR SALT
B478,PEONY FOOD PRODUCTS
B479,KALEESUWARI REFINERY-GOLDWINNE
B480,EXCELUS BRAND LLP
B481,TECHNO PLASTIC INDUSTRIES
B482,MANJU
B483,NAFEES
B484,URBAN ZING REFRESHMENTS PRT LT
B485,IMPORTED DETERGENTS
B486,IMPORTED HOUSEHOLD CLEANING
B487,IMPORTED POTS & PANS
B488,IMPORTED PAPER GOODS
B489,BY NATURE
B490,M/S KSTR FOODS
B491,WEST INDIA SOAPS
B492,FORTUNE GOURMET PVT LTD
B493,IMPORTED PICKLES/ CHUTNEY
B494,IMPORTED HOUSEHOLD NEEDS
B495,PATANJALI AYURVEDA LTD
B496,RAKYAN BEVERAGES PVT LTD
B497,VIOLA ESSENCES
B498,ANCHOR
B499,LUMINA CAKES & COOKIES
B500,PELICAN FARM & DAIRY LLP
B501,ARTHURS FOOD COMPANY PVT.LTD
B502,BARAMATHI AGRO
B503,MEHROTRA CONSUMER PRODUCTS PRI
B504,VVF LIMITED
B505,COORG CREMA COFFEE
B506,WESTERN FARM FARESH PVT LTD
B507,NARENDRA KUMAR & CO
B508,SOUTHERN BAKERIES PVT LIMITED
B509,AZAD VERMICELLI
B510,ZIP POUCHS
B511,HARRISON MALAYALAM LTD.
B512,GALLA FOODS PVT LTD.
B513,BALAN NATURAL FOOD(P) LIMITED
B514,JOHN CO
B515,GOOD EARTH
B516,LINDT CHOCOLATE IMPORTED
B517,IMPORTED - GODRED SOFIT
B518,SRI VIJAYA VISAKHA DT.MK.PR.M.
B519,NOURISH
B520,ASHTAPAHTY HERBALS
B521,NEO FOODS PVT LTD.
B522,GREENDOT HEALTH FOODS PVT. LT
B523,GRAVIS FOODS
B524,AGRO GLOBAL RESOURCES (P) LTD
B525,18HERBS ORGANIC LABS PRIVATE L
B526,APEKSHA GOURMET JAR PVT LTD
B527,TRAVEL BLUE PVT LTD
B528,RIPPLE FRAGRANCES PVT LTD
B529,ITC (CLASSMATE)
B530,K.S.GROUP OF INDUSTRIES
B531,MAPED
B532,IMPORTED FOODS (SILK)
B533,ATC BEVERAGES PVT LTD
B534,M/S.SKANTHA TRADERS
B535,VASAVI FOODS
B536,MR GLEAM
B537,DHATU ORGANICS AND NATURAL PRI
B538,MALGUDI FARMS
B539,PRAKRUTHI  HEALTH  PRODUCTS
B540,OMG
B541,ECOVINAL INTERNATIONAL PVT LTD
B542,MCCAIN FOOD INDIA PVT LMT
B543,H S DRY FISH
B544,BROWNIES BASKET
B545,THE RAIBAG TALUKA GRAPE GROWERS PROCESSO
B546,PERIWAL PERFUMERY
B547,CONSUMER MARKETING (FIGARO)
B548,RAVINDRA FOODS PVT LTD
B549,AMAR SIGN CHAWAL LAL
B550,JAIPUR CERAMIC PVT LTD
B551,BIOVELLE FARMS PVT LTD
B552,RAGI FLAKES
B553,HOPPITS
B554,MADUBAN NATURAL PRODUCTS
B555,WAVY  CHIPS
B556,S.G.S - A ONE
B557,SHREE RAJA INDUSTRIES
B558,SARAH FOODS PVT. LTD.
B559,THIASHOLA PLANTATIONS PVT LTD
B560,FUDKOR INDIA PVT LTD (SANJEEV KAPOOR)
B561,OTHERS
B562,KRBL LIMITED (INDIA GATE)
B563,PZ CUSSONS INDIA PVT LTD
B564,MEXICAN
B565,K K ENTERPRISES
B566,GURUKRUPA PRODUCTS
B567,OM BHAKTI SAMAGRI KREATIONS PR
B568,MEREVILE TRUST
B569,UNICHARM INDIA PVT LIMITED
B570,EDELS FARM
B571,OVEO
B572,CZAR
B573,IPM INDIA WHOLESALE TRADING
B574,IMPORTED FOODS (DATES)
B575,JAYCO CHEMICAL INDIA
B576,POPULAR TRADERS
B577,G GUARD
B578,SESA
B579,VICCO LABORATORIES
B580,UNBRANDED
B581,PLASTO BAG INDUSTRIES
B582,LOWKAL HEALTHCARE (P) LTD
B583,FOIL & HOME PRODUCTS PVT LTD
B584,LUXOR NANO TECHNOLOGY PVT LTD
B585,PIRAMAL HEALTH CARE
B586,NISARGALAYA DRUG UNIT PVT LTD
B587,SIMPLE DESIGNS
B588,HECTORE BEVERAGES
B589,SEVEN BEANS COFFEE COMPANY PRIVATE LTD
B590,L B INDUSTRIES
B591,CHROMECHEMIE (SWEE10)
B592,COCO NATION
B593,JUICY JELLY
B594,OCEAN
B595,HALLIMANE
B596,POPULAR APPLAM
B597,HAPPY DAY
B598,SPRAYMINTH
B599,BLUES AND COPPER
B600,NO-P
B601,CLASSIC SYNERGY INDIA PVT LTD
B602,V.P.FOODS
B603,TWISS
B604,MANDYA ORGANIC FOODS PVT LTD
B605,MG PLANTATIONS LLP
B606,KIJI FOODS AND BEVERAGES PVT L
B607,ADITYA BIRLA GROUP
B608,OTC GLOBAL LTD
B609,IMPORTED - P&G
B610,AQUASURE
B611,CAVINCARE LIMITED (GARDEN SNACKS)
B612,VOKGA FOODS
B613,NAMOO IMPEX
B614,KSHETRA AGRICULTURAL PRODUCTS
B615,HITECHLOGISTICS & MARKETING (P) LTD
B616,MANPASAND AGRO FOOD
B617,VCARE HERBAL CNCEPTS PVT LTD
B618,MEHTA INDUSTRIAL CORPORATION
B619,IMPORTED - RECKITT BENCKISER(INDIA) LTD.
B620,INDIAN PRODUCTS LIMITED
B621,FARMERIE
B622,ECO PRO GARBAGE BAGS
B623,HEALTHY CAKES AND FOODS
B624,BUSH BOAKE ALLEN(IND) LTD.
B625,PUNE FARMERS
B626,BOLSTS INDIAN CONDIMENTS PVT LTD
B627,SAVVY FOODS
B628,KRBL LIMITED
B629,IMPORTED FOODS (DEVI)
B630,IMPORTED FOODS (DELUXE )
B631,WIREFORM COMPONENTS(INDIA)PVT
B632,BREW MASTER
B633,MILK MANTRA DAIRY PRIVATE LTD
B634,M. NAGAPPA & SONS
B635,BRIYAS FOODS PVT LTD
B636,SRI KANYAKAPARAMESHWARI OIL MI
B637,PLANET POP FOODS PRIVATE LIMIT
B638,IMPORTED FOODS (NACHO)
B639,IMPORTED FOODS (SAMS)
B640,EMAMI BIOTECH LIMITED
B641,NILGAI FOODS PVT LTD
B642,GRAND CHEF INDIAN FOODS PRIVAT
B643,UNIQUE COOKWARE (INDIA) PRIVAT
B644,VENTUREN BEVERAGES PRIVATE LIM
B645,GLENMARK
B646,BOMBAY BITES
B647,FRIENDS ASSOCIATES
B648,SCHOLL PIRAMAL
B649,GARDEN NAMKEENS PVT LTD.
B650,IMPERIAL CUSSON'S LTD
B651,SRI KRISHNA ENTERPRISES
B652,BREWBERRY
B653,OISHI FOODS
B654,AJINOMOTTO
B655,BRITE INTERNATIONAL
B656,WYETH LIMITED (ANNE FRENCH)
B657,IMPORTED FOODS (AVEES)
B658,IMPORTED CANNED FOODS
B659,IFB AGRO INDUTRIES LMT
B660,MANJUSHREE PLANTATIONS LTD.
B661,THE UNITED NILGIRI TEA ESTATES
B662,CAUVERY
B663,NILGIRI NUTRAL ORGANICS & CO.
B664,INTERNATIONAL SERVICES
B665,LAKME LEVER'S
B666,WEST COAST FROZEN PVT LTD
B667,IMPORTED FOODS (ORIGINAL CHOICE)
B668,FARMERS FIRST
B669,JAIN AGRO FOOD PRODUCTS(P) LTD
B670,K.L.F.OIL INDUSTRIES
B671,ACC GEE
B672,KRPL LTD
B673,CITY AUTOMOBILE
B674,S.P.V FOODS
B675,UNIVERSAL TRADING CORPORATION
B676,RAVI FOODS (DUKES)
B677,SREE ANJENAYA AGRO TECH PRT. L
B678,STITCH INDIA CLOTHING CO
B679,BENNETT COLEMAN & CO. LTD.
B680,SURESH MARKETING
B681,ADANI WILMAR LIMITED
B682,LAKSHMI KRISHNA AGENCIES
B683,BLISS FOODS
B684,PADMA PERFUMERY WORKS
B685,TRUE BISCUITS AUROFOOD P.LTD.
B686,K.P.AGENCIES
B687,B.S.TRADERS
B688,A.B. AGENCIES
B689,MOHAN MEAKIN LTD.
