SubProduct-ID,Name,,,,,,,
SP235,,,,,,,,
SP236,,,,,,,,
SP237,Himalaya Purifying Neem Face Wash:,,,,,,,
SP238,Himalaya Herbals Kajal:,,,,,,,
SP239,Himalaya Herbals Purifying Neem Face Pack:,,,,,,,
SP240,Himalaya Herbals Clarifying Mud Mask:,,,,,,,
SP241,Himalaya Revitalizing Night Cream:,,,,,,,
SP242,Himalaya Herbals Smoothing Foot Scrub:,,,,,,,
SP243,Himalaya Herbals Foot Care Cream:,,,,,,,
SP244,Himalaya Herbals Under Eye Cream:,,,,,,,
SP245,Himalaya Herbals Lip Balm:,,,,,,,
SP246,Himalaya Herbals Soothing Body Lotion:,,,,,,,
SP247,Himalaya Herbals Protein Hair Cream:,,,,,,,
SP248,Himalaya Herbals Strawberry Shine Lip Balm,,,,,,,
SP249,Himalaya Moisturizing Aloe Vera Face Wash,,,,,,,
SP250,Himalaya Herbals Deep Cleansing Milk,,,,,,,
SP251,Himalaya Herbals Gentle Refreshing Toner,,,,,,,
SP252,Himalaya's Active Fresh Gel ,40,Gms,Tube,,,,
SP253,Himalaya's Active Fresh Gel ,100,Gms,Tube,,,,
SP254,Himalaya’s Age Defying Hand Cream,100,ML,Tube,,,,
SP255,Himalaya’s Almond & Rose Soap ,75,Gms,Wrapper,,,,
SP256,Himalaya’s Almond & Rose Soap ,125,Gms,Wrapper,,,,
SP257,Himalaya’s Aloe & Cucumber Refreshing Body Lotion,100,ML,Bottle,HDPE,,,
SP258,Himalaya’s Aloe & Cucumber Refreshing Body Lotion,200,ML,Bottle,HDPE,,,
SP259,Himalaya Herbals Anti-Wrinkle Cream,50,Gms,Tub,,,,
SP260,,,,,,,,
SP261,,,,,,,,
SP262,,,,,,,,
SP263,,,,,,,,
SP264,,,,,,,,
SP265,7 Up Bottle ,600,ML,Bottle,PET,,,
SP266,7 Up Bottle ,1000,ML,Bottle,PET,,,
SP267,7 Up Bottle ,1750,ML,Bottle,PET,,,
SP268,7 Up Bottle ,2000,ML,Bottle,PET,,,
SP269,7 Up Nimbooz,350,ML,Bottle,PET,,,
SP270,7 Up Lemon Flavour Can ,250,ML,Tin,,,,
SP271,ABK Chip Chop Fish On Stick ,70,Gms,Wrapper,,,,
SP272,ABK Dog Dry Bath Clean Shampoo,240,ML,Bottle,HDPE,,,
SP273,ABK Dog Lavender Shampoo,200,ML,Bottle,HDPE,,,
SP274,Act II Microwave Popcorn Butter Flavour ,33,Gms,Wrapper,,,,
SP275,Act II Microwave Popcorn Butter Flavour,99,Gms,Wrapper,,,,
SP276,Act II Microwave Popcorn Butter Flavour,255,Gms,Wrapper,,,,
SP277,Act II Microwave Popcorn Butter Lovers,33,Gms,Wrapper,,,,
SP278,Act II Microwave Popcorn Butter Lovers,99,Gms,Wrapper,,,,
SP279,Act II Microwave Popcorn Natural,33,Gms,Wrapper,,,,
SP280,Act II Microwave Popcorn Natural,99,Gms,Wrapper,,,,
SP281,Act II Microwave Popcorn Butter Lovers,297,Gms,Wrapper,,,,
SP282,Adidas Team Force Deo Body Spray,150,ML,Tin,,,,
SP283,Air Wick Lavender Dew Air Freshener Spray,300,ML,Bottle,HDPE,,,
SP284,Al Kabeer Green Peas,500,Gms,Wrapper,,,,
SP285,Al Kabeer Green Peas,1000,Gms,Wrapper,,,,
SP286,Al Kabeer Krazee Chicken Nuggets,400,Gms,Wrapper,,,,
SP287,Al Kabeer Krazee Chicken Nuggets,750,Gms,Wrapper,,,,
SP288,Al Kabeer Chicken Cocktail Sausages,250,Gms,Wrapper,,,,
SP289,ALL OUT® ULTRA POWER+ FLORAL REFILL,,Pack,Plastic ,,Cardboard,Paper,
SP290,ALL OUT® ULTRA POWER+™ FAN,,Pack,Plastic ,,Cardboard,Paper,
SP291,All Out Ultra Refill 45 ml,45,ML,Bottle,PET,Cardboard,Paper,8 906006 430648
SP292,ALL OUT® ULTRA POWER+™ FAN REFILL,,ML,Bottle,PET,Cardboard,Paper,
SP293,ALL OUT® ULTRA POWER+™ REFILL,,ML,Bottle,PET,Cardboard,Paper,
SP294,ALL OUT® ULTRA POWER+™SLIDER,,Pack,Plastic ,,Cardboard,Paper,
SP295,ALL OUT® CRAWLING INSECT KILLER,,ML,Tin,,,,
SP296,ALL OUT® ALL NIGHT,,ML,Tin,,,,
SP297,ALL OUT® FLYING INSECT KILLER,,ML,Tin,,,,
SP298,ALL OUT® MULTI INSECT KILLER,,ML,Tin,,,,
SP299,ALL OUT® 12-HOUR ANTI DENGUE COIL,,Pack,Cardboard,Paper,,,
SP300,ALL OUT® 8-HOUR COIL,,Pack,Cardboard,Paper,,,
SP301,ALL OUT® ANTI DENGUE COIL,,Pack,Cardboard,Paper,,,
SP302,ALL OUT® FLASHGUARD,,Pack,Cardboard,Paper,,,
SP303,Batik Bazaar Glade® Aerosol,,ML,Tin,,,,
SP304,Laugh Wildly Glade® Aerosol,,ML,Tin,,,,
SP305,Live Fully Glade® Aerosol,,ML,Tin,,,,
SP306,Matcha Garden Glade® Aerosol,,ML,Tin,,,,
SP307,Exotic Garden Glade® Aerosol,,ML,Tin,,,,
SP308,Exotic Spice Glade® Aerosol,,ML,Tin,,,,
SP309,Floral Perfection™ Glade® Aerosol,,ML,Tin,,,,
SP310,Floral Perfection™ Glade® Aerosol,,ML,Tin,,,,
SP311,Mint Ice Glade® Sport™ Refill,,ML,Bottle,PET,Cardboard,Paper,
SP312,Lavender Marine Glade® Sport™ Refill,,ML,Bottle,PET,Cardboard,Paper,
SP313,New Car Glade® Sport™ Refill,,ML,Bottle,PET,Cardboard,Paper,
SP314,Ocean Escape™ Glade® Sport™ Refill,,ML,Bottle,PET,Cardboard,Paper,
SP315,Mint Ice Glade® Sport™ Starter Kit,,Pack,Plastic ,,Cardboard,Paper,
SP316,Lavender Marine Glade® Sport™ Starter Kit,,Pack,Plastic ,,Cardboard,Paper,
SP317,Morning Freshness Glade® Sport™ Starter Kit,,Pack,Plastic ,,Cardboard,Paper,
SP318,New Car Glade® Sport™ Starter Kit,,Pack,Plastic ,,Cardboard,Paper,
SP319,Ocean Escape™ Glade® Sport™ Starter Kit,,Pack,Plastic ,,Cardboard,Paper,
SP320,Batik Bazaar Glade® Gel,,,Tin,,Plastic ,,
SP321,Laugh Wildly Glade® Gel,,,Tin,,Plastic ,,
SP322,Lavender Glade® Gel,,,Tin,,Plastic ,,
SP323,Live Fully Glade® Gel,,,Tin,,Plastic ,,
SP324,Matcha Garden Glade® Gel,,,Tin,,Plastic ,,
SP325,Fresh Lemon Glade® Gel,,,Tin,,Plastic ,,
SP326,Clean Linen Glade® Gel,,,Tin,,Plastic ,,
SP327,Floral Perfection™ Glade® Gel,,,Tin,,Plastic ,,
SP328,Jasmine Glade® Gel,,,Tin,,Plastic ,,
SP329,Batik Bazaar Glade® Automatic Spray Refill,,ML,Bottle,PET,Cardboard,Paper,
SP330,Matcha Garden Glade® Automatic Spray Refill,,ML,Bottle,PET,Cardboard,Paper,
SP331,Ocean Escape™ Glade® Automatic Spray Starter Kit,,Pack,Plastic ,,Cardboard,Paper,
SP332,Batik Bazaar Glade® Touch & Fresh® Starter Kit,,Pack,Plastic ,,Cardboard,Paper,
SP333,Laugh Wildly Glade® Touch & Fresh® Starter Kit,,Pack,Plastic ,,Cardboard,Paper,
SP334,Live Fully Glade® Touch & Fresh® Starter Kit,,Pack,Plastic ,,Cardboard,Paper,
SP335,Exotic Garden Glade® Touch & Fresh® Starter Kit,,Pack,Plastic ,,Cardboard,Paper,
SP336,Exotic Spice Glade® Touch & Fresh® Starter Kit,,,,,,,
SP337,Floral Perfection™ Glade® Touch & Fresh® Starter Kit,,,,,,,
SP338,Fresh Lemon Glade® Touch & Fresh® Starter Kit,,,,,,,
SP339,Wild Lavender Glade® Touch & Fresh® Starter Kit,,,,,,,
SP340,Batik Bazaar Glade® Touch & Fresh® Refill,,,Tin,,Cardboard,Paper,
SP341,Laugh Wildly Glade® Touch & Fresh® Refill,,,Tin,,Cardboard,Paper,
SP342,Live Fully Glade® Touch & Fresh® Refill,,,Tin,,Cardboard,Paper,
SP343,Matcha Garden Glade® Touch & Fresh® Refill,,,Tin,,Cardboard,Paper,
SP344,Fresh Lemon Glade® Touch & Fresh® Refill,,,Tin,,Cardboard,Paper,
SP345,Wild Lavender Glade® Touch & Fresh® Refill,,,Tin,,Cardboard,Paper,
SP346,Exotic Garden Glade® Touch & Fresh® Refill,,,Tin,,Cardboard,Paper,
SP347,Exotic Spice Glade® Touch & Fresh® Refill,,,Tin,,Cardboard,Paper,
SP348,Floral Perfection™ Glade® Touch & Fresh® Refill,,,Tin,,Cardboard,Paper,
SP349,KIWI® SHOE POLISH Black ,15,Gms,Tin,,,,
SP350,KIWI® SHOE POLISH Dark Tan,15,Gms,Tin,,,,
SP351,KIWI® SHOE POLISH Burgundy,15,Gms,Tin,,,,
SP352,KIWI® SHOE POLISH Neutral,15,Gms,Tin,,,,
SP353,KIWI® SHOE POLISH Light Tan,15,Gms,Tin,,,,
SP354,KIWI® SHOE POLISH Black,40,Gms,Tin,,,,
SP355,KIWI® SHOE POLISH Dark Tan,40,Gms,Tin,,,,
SP356,KIWI® WAX RICH COLOUR SHINE Black ,75,Ml,Bottle,Plastic,,,
SP357,KIWI® WAX RICH COLOUR SHINE Brown,75,Ml,Bottle,Plastic,,,
SP358,KIWI® WAX RICH COLOUR SHINE Neutral,75,Ml,Bottle,Plastic,,,
SP359,KIWI® COLOUR SHINE Black,40,Ml,Bottle,Plastic,,,
SP360,KIWI® WAX RICH COLOUR SHINE Brown,40,Ml,Bottle,Plastic,,,
SP361,KIWI® EXPRESS SHINE Black,7,Ml,Tub,Plastic,,,
SP362,KIWI® EXPRESS SHINE Neutral ,7,Ml,Tub,Plastic,,,
SP363,MR MUSCLE® POWER GEL,,,Bottle,Plastic,,,
SP364,MR MUSCLE®POWER GRANULES,,,Bottle,Plastic,,,
SP365,MR MUSCLE® PLATINUM BATHROOM,,,Bottle,Plastic,,,
SP366,MR MUSCLE® PLATINUM KITCHEN,,,Bottle,Plastic,,,
SP367,MR MUSCLE® DRAIN FOAMER,,,Bottle,Plastic,,,
SP368,MR MUSCLE® OVEN CLEANER,,,Bottle,Plastic,,,
SP369,MR MUSCLE® PLATINUM SHOWER SHINE,,,Bottle,Plastic,,,
SP370,MR MUSCLE®ADVANCED POWER BATHROOM CLEANER,,,Bottle,Plastic,,,
SP371,MR MUSCLE® ADVANCED POWER SHOWER SHINE,,,Bottle,Plastic,,,
SP372,MR MUSCLE® ADVANCED POWER WINDOW & GLASS,,,Bottle,Plastic,,,
SP373,MR MUSCLE® ORANGE ACTION FLOOR WIPES,,,,,,,
SP374,MR MUSCLE® BATHROOM CLEANER,,,Bottle,Plastic,,,
SP375,MR MUSCLE® KITCHEN CLEANER,,,Bottle,Plastic,,,
SP376,MR MUSCLE® WINDOW & GLASS CLEANER,,,Bottle,Plastic,,,
SP377,MR MUSCLE® SHOWER SHINE,,,Bottle,Plastic,,,
SP378,Ambi Pur Sky Breeze Vent Clip Car Air Freshener,2,Ml,,Plastic,Cardboard,Paper,
SP379,Ambi Pur Lavender Comfort Vent Clip Car Air Freshener,2,Ml,,Plastic,Cardboard,Paper,
SP380,Ambi Pur New Zealand Spring Vent Clip Car Air Freshener,2,Ml,,Plastic,Cardboard,Paper,
SP381,Ambi Pur Thai Dragon Fruit Vent Clip Car Freshener,2,Ml,,Plastic,Cardboard,Paper,
SP382,Ambi Pur Light Citrus Vent Clip Car Air Freshener,2,Ml,,Plastic,Cardboard,Paper,
SP383,Ambi Pur Set & Refresh Linen & Sky ,5.5,Ml,,Plastic,Cardboard,Paper,
SP384,Ambi Pur Air Effects Linen & Sky,,,,Plastic,Cardboard,Paper,
SP385,FUSION® PROGLIDE® MANUAL RAZOR WITH FLEXBALL TECHNOLOGYTM,,,,Plastic,Cardboard,Paper,
SP386,MACH3® TURBO RAZOR,,,,Plastic,Cardboard,Paper,
SP387,VECTOR3® RAZOR,,,,Plastic,Cardboard,Paper,
SP388,FUSION® PROGLIDE® MANUAL RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP389,MACH3® TURBO RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP390,"ALL PURPOSE GILLETTE STYLER™: TRIMMER, SHAVER & EDGER",,,,Plastic,Cardboard,Paper,
SP391,BODYTM DISPOSABLE RAZOR,,,,Plastic,Cardboard,Paper,
SP392,VECTOR3® RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP393,FUSION® POWER RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP394,FUSION® MANUAL RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP395,MACH3® SENSITIVE RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP396,MACH3® RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP397,PRESTO® DISPOSABLE RAZOR,,,,Plastic,Cardboard,Paper,
SP398,BODYTM RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP399,VECTOR® RAZOR,,,,Plastic,Cardboard,Paper,
SP400,MACH3® SENSITIVE RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP401,MACH3® RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP402,FUSION® MANUAL RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP403,FUSION® POWER RAZOR,,,,Plastic,Cardboard,Paper,
SP404,BODY. RAZOR,,,,Plastic,Cardboard,Paper,
SP405,GUARD® RAZOR,,,,Plastic,Cardboard,Paper,
SP406,7 O'CLOCK READY II DISPOSABLE RAZOR,,,,Plastic,Cardboard,Paper,
SP407,PRESTO 3 DISPOSABLE RAZOR,,,,Plastic,Cardboard,Paper,
SP408,VECTOR® RAZOR BLADES,,,,Plastic,Cardboard,Paper,
SP409,GILLETTE SHAVING CREAM REGULAR,30,Gms,Tube,Cardboard,Paper,,
SP410,GILLETTE SHAVING CREAM REGULAR,70,Gms,Tube,Cardboard,Paper,,
SP411,FUSION® HYDRA GEL SENSITIVE SKIN SHAVE GEL,75,Gms,Can,,,,
SP412,FUSION® HYDRA GEL SENSITIVE SKIN SHAVE GEL,195,Gms,Can,,,,
SP413,FAT FOAMY REGULAR,50,Gms,Can,,,,
SP414,FAT FOAMY REGULAR,418,Gms,Can,,,,
SP415,SERIES CONDITIONING SHAVE FOAM,245,Gms,Can,,,,
SP416,SERIES CONDITIONING SHAVE GEL,195,Gms,Can,,,,
SP417,FUSION® HYDRA GEL PURE & SENSITIVE SHAVE GEL,195,Gms,Can,,,,
SP418,FOAMY SHAVE FOAM—SENSITIVE SKIN,311,Gms,Can,,,,
SP419,ULTRA COMFORT TUBE SHAVE GEL,60,Gms,Can,,,,
SP420,ULTRA COMFORT TUBE SHAVE GEL,80,Gms,Can,,,,
SP421,SERIES ULTRA PROTECTION SHAVE FOAM,245,Gms,Can,,,,
SP422,SERIES PURE AND SENSITIVE SHAVE FOAM,245,Gms,Can,,,,
SP423,GILLETTE SHAVING CREAM LIME,30,Gms,Tube,Cardboard,Paper,,
SP424,GILLETTE SHAVING CREAM LIME,70,Gms,Tube,Cardboard,Paper,,
SP425,SERIES SENSITIVE SHAVE GEL,195,Gms,Can,,,,
SP426,MOISTURISING TUBE SHAVE GEL,60,Gms,Tube,Cardboard,Paper,,
SP427,MOISTURISING TUBE SHAVE GEL,80,Gms,Tube,Cardboard,Paper,,
SP428,FUSION® HYDRA GEL ULTRA PROTECTION SHAVE GEL,195,Gms,Can,,,,
SP429,MENTHOL SHAVE FOAM,195,Gms,Can,,,,
SP430,SERIES PURE & SENSITIVE SHAVE GEL,195,Gms,Can,,,,
SP431,SENSITIVE SKIN TUBE SHAVE GEL,25,Gms,Tube,Cardboard,Paper,,
SP432,SENSITIVE SKIN TUBE SHAVE GEL,60,Gms,Tube,Cardboard,Paper,,
SP433,SENSITIVE SKIN TUBE SHAVE GEL,80,Gms,Tube,Cardboard,Paper,,
SP434,SERIES SENSITIVE SHAVE FOAM,245,Gms,Can,,,,
SP435,CLASSIC SHAVE FOAM,195,Gms,Can,,,,
SP436,LEMON LIME SHAVE FOAM,195,Gms,Can,,,,
SP437,FAT FOAMY SENSITIVE,,Gms,Can,,,,
SP438,SERIES COOL WAVE AFTERSHAVE SPLASH,50,Ml,Bottle,Glass,Cardboard,Paper,
SP439,SERIES COOL WAVE AFTERSHAVE SPLASH,100,Ml,Bottle,Glass,Cardboard,Paper,
SP440,SERIES ARCTIC ICE AFTERSHAVE SPLASH,50,Ml,Bottle,Glass,Cardboard,Paper,
SP441,SERIES ARCTIC ICE AFTERSHAVE SPLASH,100,Ml,Bottle,Glass,Cardboard,Paper,
SP442,SHAVING BRUSH PACK,1,,Plastic,,Cardboard,Paper,