slno,SUB_CAT_NAME
SP1,VEG PICKLES
SP2,NON STICK WARE
SP3,CAR CARE
SP4,PET CONTAINERS
SP5,CLOTH CLIPS
SP6,BROOMS/BRUSHES
SP7,BATHROOM ACCESSORIES
SP8,DRAWING/COLORIN
SP9,WRITING NEEDS
SP10,CB/SS UTENSILS
SP11,BAKERY SAVOURIES
SP12,PESTICIDES/INSECTICI
SP13,POWDER DETERGENT
SP14,FEEDING NEEDS/ACCESS
SP15,TOOTHPASTE
SP16,HAIR OIL
SP17,HAIR COLORS
SP18,HERBS
SP19,SPECIALITY TEA
SP20,FRUIT-TROPICAL
SP21,MULTI PACKS/GIFTS
SP22,WHISKY
SP23,READY MASALAS
SP24,POWDERED SPICES
SP25,ATTA
SP26,COOKING FOILS
SP27,HERBAL CREAMS
SP28,SHAVING FOAM/GELS
SP29,SHAMPOO
SP30,SOAP
SP31,WHOLE SPICES
SP32,CHOC COATED
SP33,MARKED FOR DELETE
SP34,RAVA/SOOJI
SP35,MOONG WHOLE/ DALS
SP36,RAW RICE
SP37,CHICKEN
SP38,BREAD BASED PRODUCTS
SP39,LOAF BREADS
SP40,TOILET CLEANERS
SP41,DIAPERS
SP42,CTC/ LEAF TEA
SP43,DESERT MIXES
SP44,SANITARY PADS
SP45,HERBAL HAIR OIL
SP46,INSTANT NOODLES
SP47,OTHER DRY FRUITS
SP48,UNBRANDED SNACKS
SP49,WHITE BEVERAGES
SP50,MINERAL WATER
SP51,BLOCK CHOCOLATE
SP52,POWDER MILK
SP53,MINTS/ GUMS
SP54,BRANDED SNACKS
SP55,PASTA
SP56,ENERGY BARS
SP57,SUNFLOWER OIL
SP58,CONDOMS
SP59,BROWN BEVERAGES
SP60,FISH/SEAFOOD
SP61,INSTANT MIXES
SP62,HEALTH BISCUITS
SP63,PAPADS/APPALAMS
SP64,JUICES
SP65,HEALTH SUPPLIMENTS
SP66,CREAM FILLED BISCUIT
SP67,COOKIES
SP68,LOCAL CONFECTIONARY
SP69,MUESLI
SP70,INDIAN
SP71,PAPER PLATES/STRAWS
SP72,OTHER HAIRCARE
SP73,TOOTHBRUSH
SP74,DEODORANTS
SP75,AVAL/PUFFED RICE
SP76,OLIVE
SP77,LIQUID SOAP
SP78,GROUND COFFEE
SP79,GLUCOSE/ MILK BISCUI
SP80,FLAVOURED YOGHURTS
SP81,TEA BAGS
SP82,MAYONNAISE
SP83,SALAD DRESSINGS
SP84,SALTED BISCUITS
SP85,JAMS/MARMALADE
SP86,FRUIT DRINKS & NECTA
SP87,VEG SOUP
SP88,BABY TOILETRIES
SP89,HERBAL SHAMPOOS
SP90,SOYA ADDITIVES
SP91,SCOTCH
SP92,OTHER BISCUITS
SP93,WHITE WINE
SP94,COUNT LINES
SP95,NON VEG SOUP
SP96,OTHER SAUCES
SP97,CHILLI SAUCE
SP98,SHOE POLISH
SP99,SALT
SP100,GROUNDNUT OIL
SP101,CARBONATED
SP102,BRANDED CAKES
SP103,FACIAL TISSUES
SP104,DATES
SP105,TOOTHPOWDERS
SP106,MEN'S TOILETRIES
SP107,GMS CONCESSIONAIRES
SP108,VODKA
SP109,SPECIAL FLOURS
SP110,AIR FRESHNERS
SP111,CANNED VEGETABLES
SP112,HAIR SOAPS/POWDERS
SP113,COCONUT OIL
SP114,DUST TEA
SP115,PETFOOD
SP116,OTHER OTC PRODUCTS
SP117,VERMICELLI
SP118,PORK
SP119,CIGARETTES
SP120,PAPER TOWELS/NAPKINS
SP121,BREAKFAST CEREALS
SP122,OTHER HOUSEHOLD
SP123,MATCHES
SP124,TOOTHPICKS
SP125,INSTANT COFFEE
SP126,NOODLES
SP127,CONCENTRATES
SP128,FACE WASH/ SCRUBS
SP129,BALMS/CREAMS
SP130,JELLIES/GELATINES
SP131,DRINK MIXES
SP132,KETCHUP
SP133,SPREADS
SP134,CFL & BULBS
SP135,NON RECHARGEABLE
SP136,TOILET TISSUES
SP137,CRACKERS
SP138,WAFERS
SP139,MUSTARD
SP140,TALC POWDERS
SP141,SODA & MIXERS
SP142,SOYA & SPECIALITY DR
SP143,BABY CEREALS
SP144,OTHER SPREADS
SP145,BLENDED OILS
SP146,SPECIALITY BEVERAGES
SP147,SOYA SAUCE
SP148,SPAGHETTI/MACARONI
SP149,NUTS
SP150,PEANUT BUTTER
SP151,CANDY/ SWEETS
SP152,FRIED GRAM
SP153,VINEGAR
SP154,EXTRUDED SNACKS
SP155,NON VEG PICKLES
SP156,SCRUBBERS
SP157,TOPPING/SYRUPS
SP158,LAMB/MUTTON
SP159,PET BOTTLES
SP160,KITCHEN CLEANER
SP161,TAMPONS
SP162,AGARBATTIS/CAMPHOR
SP163,OTHER FLOURS
SP164,CHANA WHOLE/ DALS
SP165,PEAS/ RAJMA/ BEANS
SP166,RED WINE
SP167,CHAMPAIGNE
SP168,LONG LIFE MILK
SP169,BEER CANS
SP170,CHILLED:POULTRY
SP171,BEER BOTTLES
SP172,GHEE
SP173,GIN
SP174,BLACK RUM
SP175,WHITE RUM
SP176,BRANDY
SP177,PISTAS
SP178,FAMILY PACKS
SP179,WHEAT
SP180,COTTAGE (PANEER)
SP181,BUTTER
SP182,SPOONS
SP183,PLASTIC CONTAINERS
SP184,KNIFES
SP185,OTHER UTILITIES
SP186,SS COOKING UTENSILS
SP187,S/S STRAINERS
SP188,OUTDOOR
SP189,TOWELS
SP190,HERBAL OTHERS
SP191,HER/FACE/SCRUBS
SP192,HERBAL LOTIONS
SP193,TONICS
SP194,WALNUT
SP195,JAGGERY
SP196,SUGAR
SP197,BASMATI RICE
SP198,MELONS
SP199,VEG READY TO FRY
SP200,MARGARINE
SP201,HAIR REMOVING CREAM
SP202,DRY FRUIT GIFT BOXES
SP203,CREAMS
SP204,VEG FROZEN PRODUCTS
SP205,MILK
SP206,LOTIONS
SP207,BUCKETS
SP208,WOMEN SHAV ACCESSORI
SP209,PRESERVES & CONSERVE
SP210,CORN FLAKES
SP211,OTHER BAKING PRODUCT
SP212,TUR DAL
SP213,SPECIAL SUGAR
SP214,URAD DAL
SP215,OTHER LAUNDRY NEEDS
SP216,CONDENSED MILK
SP217,FLOOR CLEANERS
SP218,RAZOR BLADES
SP219,BRAN
SP220,INSTANT PASTA
SP221,CUP NOODLES
SP222,BRIDGES
SP223,HONEY
SP224,TOMATO SAUCE
SP225,MARIE BISCUITS
SP226,CONES & BARS
SP227,INDIAN SWEETS
SP228,INFANT FORMULA
SP229,OLIVE OILS
SP230,FRESH MILK
SP231,BAR SOAP
SP232,DENTAL RINSE
SP233,HAIR CONDITIONERS
SP234,CASHEWS
SP235,GROUNDNUT
SP236,MASOOR WHOLE/ DALS
SP237,MAIDA
SP238,MUSTARD OIL
SP239,VANASPATI
SP240,POTATO CHIPS
SP241,BARLEY/SAGO
SP242,TABLETS
SP243,FRESH CREAMS
SP244,PLASTIC STRAINERS
SP245,ALMONDS
SP246,GINGELLY OIL
SP247,LIQUID DETERGENT
SP248,OFFICE NEEDS
SP249,ELECTRICAL NEEDS
SP250,PERFUMES
SP251,OATS
SP252,SUGAR FREE
SP253,PANTY LINERS
SP254,POPCORN
SP255,PACKED EGGS
SP256,CHILLED:MEAT
SP257,FACE PACKS
SP258,ORAL CARE ACCES
SP259,INDIAN DELICACIES
SP260,OTHER CEREALS
SP261,PALM OIL
SP262,SOCKS
SP263,PREMIUM CHOCOLATES
SP264,HAND KERCHIEF
SP265,MUGS
SP266,TOYS & SPORTS GOODS
SP267,BOILED RICE
SP268,GLASS WARE
SP269,IMPORTED
SP270,SHAVING ACCESSORIES
SP271,APRICOTS
SP272,RAISINS
SP273,FIGS
SP274,OTHER DALS
SP275,FLAVOURED MILK
SP276,SUNDAES
SP277,LEAVES & SALADS
SP278,COLE VEG
SP279,GOURDS
SP280,BEANS
SP281,APPLES
SP282,CITRUS
SP283,GRAPES
SP284,BERRIES
SP285,PEARS
SP286,HAIR CARE ACCES
SP287,CANNED MEAT
SP288,BATTER
SP289,CANNED FRUIT
SP290,CHRISTMAS
SP291,BODY WASH
SP292,ORGANIC CEREALS
SP293,ORGANIC PULSES
SP294,ORGANIC MASALAS/SPICES
SP295,ORGANIC EDIBLE OIL
SP296,ORGANIC SPREDS AND JAMS
SP297,ORGANIC FLOURS
SP298,ORGANIC OTC
SP299,ORGANIC ORAL CARE
SP300,ORGANIC HEALTH DRINK
SP301,ORGANIC RICE
SP302,ORGANIC DRYFRUITS
SP303,ORGANIC SWEETNERS
SP304,PADS/NOTE BOOKS
SP305,PLASTIC BOTTLES
SP306,SCENTED CANDLES
SP307,SEASONAL
SP308,TOASTERS
SP309,CROCKERY
SP310,THERMOWARE
SP311,HANGERS
SP312,COFFEE MUGS
SP313,FRESH YOGHURTS
SP314,CHUTNEYS
SP315,SPROUTS
SP316,ONION
SP317,FRESH CONDIMENT
SP318,BRANDED VEG
SP319,TINNED SOUPS
SP320,ESSENCES
SP321,CANNED FISH
SP322,BANANAS
SP323,LIQUEURS
SP324,BANDAGES
SP325,SKIN CARE ACCES
SP326,NAIL POLISHES
SP327,LIPSTICKS
SP328,OTHER COSMETICS
SP329,SPECIALITY CONFECTIO
SP330,HEALTH SNACKS
SP331,MOUTH FRESHNERS
SP332,ENERGY DRINK
SP333,ORGANIC HONEY
SP334,OTHER FROZEN DESSERT
SP335,PET ACCESSORIES
SP336,ALUMINIUM PRODUCTS
SP337,MUSHROOMS
SP338,MANGOES
SP339,PLANTS AND FLOWERS
SP340,ORGANIC DRINK
SP341,CANDLES
SP342,PORT WINE
SP343,UMBRELLAS
SP344,BOYS
SP345,PRESSURE COOKER
SP346,DUSTERS
SP347,IMPORTED DETERGENTS
SP348,VEG-FRUITS
SP349,SOYA MILK
SP350,ORGANIC TEA
SP351,TOMATO
SP352,DRY FISH
SP353,ROOT VEG
SP354,TEMPERATE FRUITS
SP355,PROCESSED EGGS
SP356,IRONS & IRONING BOAR
SP357,BRANDED DALS
SP358,FOOTMATS
SP359,DRY FRUITS
SP360,BRINJALS
SP361,POTATO
SP362,OTHER VEG
SP363,CUT FRUITS
SP364,OTHER FRUITS
SP365,IMPORTED HOUSEHOLD CLEANING
SP366,ORGANIC CONFECTIONERY
SP367,CARRY BAG
SP368,ORGANIC BISCUITS/ COOKIES/ CRK
SP369,ORGANIC JUICES
SP370,ORGANIC BREAKFAST CEREALS
SP371,ORGANIC COFFEE
SP372,IMPORTED HOUSEHOLD NEEDS
SP373,VEG WAFERS
SP374,READY TO DRINK
SP375,SOYABEAN OILS
SP376,INSTANT SOUP
SP377,MEAT COUNTER
SP378,OTHER BREAKFAST CERE
SP379,BEEF
SP380,FITTINGS
SP381,FRESH CAKES & PASTRI
SP382,RECHARGEABLE
SP383,FORKS
SP384,PET TOILETRIES
